custID,m_avg_bal,org_cd,org_name
1920,148279.13,112,洛阳分行
1627,100223.02,121,徐州分行
1309,75081.74,112,扬州分行
1032,115533.49,125,城西分行
1063,171724.52,180,杭州分行
1170,150588.88,125,城西分行
1900,102194.63,151,镇江分行
1907,106780.66,157,曹县分行
1490,195732.69,157,曹县分行
1413,124451.09,186,南通分行
1170,115834.5,151,镇江分行
1664,67568.4,166,城南分行
1466,15634.48,112,洛阳分行
1970,10038.86,107,宁波分行
1032,160825.5,112,扬州分行
1953,67083.76,151,镇江分行
1234,191817.81,140,济南分行
1130,193637.37,121,徐州分行
1305,191835.7,133,广州分行
1373,138518.23,186,南通分行
1566,81135.0,120,泰州分行
1629,104896.5,166,城南分行
1641,44006.02,112,洛阳分行
1394,31980.47,157,曹县分行
1733,115716.83,144,青岛分行
1265,63934.26,112,扬州分行
1936,102086.01,164,无锡分行
1953,177351.62,140,济南分行
1892,111670.44,132,城东分行
1315,89262.95,180,杭州分行
1265,89357.33,132,城东分行
1920,198857.15,121,徐州分行
1177,190715.92,144,青岛分行
1511,144388.96,154,上海分行
1707,26685.43,156,常州分行
1282,106018.06,166,城南分行
1497,61832.38,164,无锡分行
1490,140492.13,122,盐城分行
1585,112214.86,106,江北新区分行
1232,54256.5,182,合肥分行
1658,52409.13,121,徐州分行
1330,61202.7,180,杭州分行
1566,36563.06,164,无锡分行
1969,93947.89,156,淮安分行
1056,125272.37,136,北京分行
1907,137703.18,195,苏州分行
1984,84947.18,176,宿迁分行
1212,59844.17,107,宁波分行
1429,23681.82,140,济南分行
1764,167154.2,107,宁波分行
1707,108337.08,102,华西村分行
1765,147587.0,166,城南分行
1849,154714.72,133,广州分行
1857,196060.36,122,盐城分行
1629,67023.12,131,南京分行
1910,76405.28,151,镇江分行
1466,72281.96,132,城东分行
1840,147647.41,186,南通分行
1271,123439.28,151,镇江分行
1481,115696.47,180,杭州分行
1657,44407.0,112,洛阳分行
1750,16097.71,112,扬州分行
1758,64840.08,120,泰州分行
1970,148441.78,158,昆山分行
1014,121786.36,140,济南分行
1646,27776.02,132,城东分行
1096,63423.75,166,城南分行
1330,117457.91,144,青岛分行
1859,125168.96,158,昆山分行
1181,123237.29,151,镇江分行
1847,16902.39,186,南通分行
1188,40803.74,180,杭州分行
1920,33859.58,176,宿迁分行
1732,95622.57,132,城东分行
1552,159940.1,102,华西村分行
1413,160041.57,158,昆山分行
1766,50735.81,151,镇江分行
1695,187443.11,144,青岛分行
1678,28316.71,131,南京分行
1265,162611.13,151,镇江分行
1969,59974.63,112,扬州分行
1732,12897.03,186,南通分行
1707,117003.22,112,洛阳分行
1116,23598.32,182,合肥分行
1507,78325.37,120,泰州分行
1354,197175.35,154,上海分行
1900,184716.01,133,广州分行
1859,168633.27,106,江北新区分行
1997,30528.77,112,扬州分行
1256,181617.4,136,北京分行
1849,132491.54,120,泰州分行
1803,199208.93,112,洛阳分行
1707,20586.24,176,宿迁分行
1305,72453.64,158,昆山分行
1787,189643.93,151,镇江分行
1336,146132.57,133,广州分行
1694,129059.4,186,南通分行
1664,111731.63,154,上海分行
1857,170471.94,164,无锡分行
1594,173090.71,156,常州分行
1232,14111.96,144,青岛分行
1230,161419.44,156,常州分行
1779,91286.67,164,无锡分行
1415,95796.63,106,江北新区分行
1288,124362.24,125,城西分行
1090,24399.49,182,合肥分行
1533,87415.3,120,泰州分行
1897,12226.11,122,盐城分行
1308,116993.44,106,江北新区分行
1997,88967.3,140,济南分行
1497,161813.52,133,广州分行
1921,43625.29,156,常州分行
1511,171456.23,112,洛阳分行
1330,135955.62,121,徐州分行
1282,143061.04,166,城南分行
1732,16301.4,158,昆山分行
1997,90880.57,132,石家庄分行
1765,90615.09,120,泰州分行
1090,104349.78,107,宁波分行
1765,58566.29,158,昆山分行
1857,93453.01,132,城东分行
1056,153873.79,182,合肥分行
1394,63165.02,122,盐城分行
1305,143562.71,125,城西分行
1892,114267.26,136,北京分行
1658,55863.1,186,南通分行
1256,176151.21,106,江北新区分行
1309,191180.58,154,上海分行
1863,182727.85,140,济南分行
1131,110758.68,186,南通分行
1481,81314.15,156,常州分行
1517,115926.7,151,镇江分行
1188,158724.41,180,杭州分行
1652,89948.84,164,无锡分行
1758,134845.95,178,连云港分行
1549,150723.46,178,连云港分行
1678,117161.55,195,苏州分行
1173,198816.94,151,镇江分行
1170,96060.03,125,城西分行
1678,98101.84,132,城东分行
1910,144025.39,164,无锡分行
1863,101812.77,156,常州分行
1155,120908.18,102,华西村分行
1936,125567.98,156,常州分行
1100,56466.33,132,石家庄分行
1494,107570.87,157,曹县分行
1536,122261.91,121,徐州分行
1063,174074.09,182,合肥分行
1969,18672.33,182,合肥分行
1840,195542.66,157,曹县分行
1094,194840.09,112,扬州分行
1445,24125.29,122,盐城分行
1184,155393.45,112,扬州分行
1420,142236.3,132,石家庄分行
1336,27719.37,157,曹县分行
1641,42573.98,132,石家庄分行
1585,77044.27,102,华西村分行
1732,167795.28,156,常州分行
1173,38163.42,102,华西村分行
1984,100801.16,164,无锡分行
1056,152370.16,195,苏州分行
1936,146898.51,176,宿迁分行
1694,31032.2,112,洛阳分行
1355,84231.71,133,广州分行
1358,35853.84,176,宿迁分行
1612,137425.31,178,连云港分行
1259,39276.06,195,苏州分行
1897,32453.44,131,南京分行
1445,23817.4,178,连云港分行
1965,164471.3,121,徐州分行
1489,174444.49,166,城南分行
1892,88901.24,176,宿迁分行
1445,33260.64,157,曹县分行
1921,162543.45,154,上海分行
1490,151407.66,125,城西分行
1155,47788.56,186,南通分行
1373,177703.41,112,洛阳分行
1859,122052.82,112,扬州分行
1859,177837.21,120,泰州分行
1910,86287.37,186,南通分行
1420,84072.49,176,宿迁分行
1984,110996.61,120,泰州分行
1063,140235.19,186,南通分行
1232,161961.27,106,江北新区分行
1358,76831.5,112,扬州分行
1032,140648.04,112,扬州分行
1445,155074.87,112,洛阳分行
1900,59673.54,195,苏州分行
1173,96321.96,156,淮安分行
1355,101515.12,182,合肥分行
1173,157748.99,176,宿迁分行
1842,176520.37,151,镇江分行
1695,36768.96,125,城西分行
1734,30001.25,195,苏州分行
1445,102550.14,132,石家庄分行
1750,95675.26,131,南京分行
1664,184032.19,144,青岛分行
1594,111318.39,151,镇江分行
1063,196125.8,122,盐城分行
1764,124815.5,195,苏州分行
1596,118213.54,132,城东分行
1155,25860.23,178,连云港分行
1131,122845.91,151,镇江分行
1445,58411.85,122,盐城分行
1997,107372.09,121,徐州分行
1330,155421.66,125,城西分行
1056,135640.18,195,苏州分行
1330,185495.77,180,杭州分行
1305,163546.88,133,广州分行
1920,75285.63,156,常州分行
1413,84781.02,102,华西村分行
1460,158739.36,176,宿迁分行
1765,57214.31,132,城东分行
1723,74913.46,120,泰州分行
1897,62338.57,186,南通分行
1094,148271.52,156,常州分行
1354,186189.52,125,城西分行
1481,118457.43,132,石家庄分行
1494,38675.17,157,曹县分行
1652,37854.67,131,南京分行
1309,89382.7,125,城西分行
1536,146981.55,106,江北新区分行
1490,11386.02,182,合肥分行
1288,96967.05,154,上海分行
1921,30107.22,158,昆山分行
1130,76642.15,120,泰州分行
1641,128549.04,195,苏州分行
1849,95448.04,156,淮安分行
1897,145787.54,158,昆山分行
1259,28663.56,176,宿迁分行
1585,144366.29,156,淮安分行
1330,156237.97,133,广州分行
1566,130621.15,122,盐城分行
1849,110602.61,186,南通分行
1394,60430.9,182,合肥分行
1282,155819.42,180,杭州分行
1797,111226.68,136,北京分行
1596,69093.67,125,城西分行
1173,25099.43,156,常州分行
1536,162280.92,122,盐城分行
1004,138598.17,144,青岛分行
1032,11302.93,132,城东分行
1094,151927.59,133,广州分行
1497,152377.99,121,徐州分行
1863,100550.13,180,杭州分行
1594,184757.27,151,镇江分行
1415,133394.36,166,城南分行
1413,174375.01,133,广州分行
1494,42847.28,158,昆山分行
1490,81553.27,125,城西分行
1707,90303.66,164,无锡分行
1984,33167.14,166,城南分行
1405,76720.95,156,常州分行
1641,157194.07,107,宁波分行
1420,47973.48,164,无锡分行
1413,149448.45,158,昆山分行
1381,30063.51,178,连云港分行
1305,99605.34,178,连云港分行
1734,99323.25,164,无锡分行
1637,110374.42,180,杭州分行
1555,165544.27,131,南京分行
1734,17857.89,122,盐城分行
1897,134658.19,182,合肥分行
1177,108406.71,102,华西村分行
1155,43187.88,122,盐城分行
1730,120538.51,133,广州分行
1435,133288.42,112,洛阳分行
1090,158596.49,156,淮安分行
1921,69291.1,151,镇江分行
1256,19923.44,195,苏州分行
1330,163145.16,133,广州分行
1849,122470.33,158,昆山分行
1549,99205.7,156,常州分行
1730,65077.63,154,上海分行
1100,170165.23,154,上海分行
1750,59357.16,166,城南分行
1032,33625.51,164,无锡分行
1555,77794.86,131,南京分行
1953,127194.53,125,城西分行
1732,119025.48,144,青岛分行
1004,81639.76,112,洛阳分行
1344,19584.2,176,宿迁分行
1489,86978.28,102,华西村分行
1256,108841.37,180,杭州分行
1282,67754.12,151,镇江分行
1629,171852.91,166,城南分行
1730,175716.66,154,上海分行
1926,123987.28,107,宁波分行
1224,162370.07,125,城西分行
1032,75353.76,156,淮安分行
1536,33789.79,107,宁波分行
1629,82691.4,158,昆山分行
1938,75835.67,140,济南分行
1787,59709.89,120,泰州分行
1840,114756.25,178,连云港分行
1330,152267.69,154,上海分行
1089,147309.51,178,连云港分行
1394,197647.11,195,苏州分行
1497,176554.95,166,城南分行
1271,14577.21,140,济南分行
1173,31311.27,132,石家庄分行
1803,33623.84,106,江北新区分行
1750,184987.4,158,昆山分行
1797,52864.86,186,南通分行
1664,97673.37,131,南京分行
1723,116946.19,164,无锡分行
1950,175733.98,178,连云港分行
1511,74825.08,107,宁波分行
1596,116126.75,102,华西村分行
1466,74006.85,156,常州分行
1886,54611.87,122,盐城分行
1271,32300.83,125,城西分行
1657,162815.57,180,杭州分行
1511,173557.51,140,济南分行
1420,192550.88,166,城南分行
1032,180761.31,182,合肥分行
1629,91365.32,132,石家庄分行
1173,20981.32,182,合肥分行
1797,21153.23,182,合肥分行
1445,175722.41,133,广州分行
1224,33022.84,178,连云港分行
1695,103120.24,180,杭州分行
1232,163447.47,178,连云港分行
1857,128635.57,107,宁波分行
1259,98245.08,158,昆山分行
1315,44592.65,180,杭州分行
1664,48530.84,136,北京分行
1765,90146.84,133,广州分行
1897,127864.29,180,杭州分行
1965,73242.63,140,济南分行
1100,149582.88,107,宁波分行
1184,191789.27,156,淮安分行
1497,108202.03,156,常州分行
1490,110067.4,157,曹县分行
1181,160977.68,125,城西分行
1730,173054.51,182,合肥分行
1032,167842.23,121,徐州分行
1494,101114.03,178,连云港分行
1847,96364.43,154,上海分行
1646,51163.91,144,青岛分行
1750,166796.59,131,南京分行
1181,124894.87,133,广州分行
1787,156278.8,140,济南分行
1259,83704.74,166,城南分行
1596,14027.28,140,济南分行
1849,97671.98,157,曹县分行
1466,98352.3,140,济南分行
1895,28556.11,182,合肥分行
1429,195011.44,131,南京分行
1271,189036.58,180,杭州分行
1925,94013.84,102,华西村分行
1130,103172.35,151,镇江分行
1733,82573.09,154,上海分行
1730,105457.83,120,泰州分行
1897,133997.71,112,扬州分行
1490,186168.51,144,青岛分行
1664,35585.96,121,徐州分行
1840,197324.52,125,城西分行
1863,104529.94,186,南通分行
1910,49822.09,106,江北新区分行
1653,106103.07,156,淮安分行
1953,105325.28,112,扬州分行
1466,163817.56,158,昆山分行
1849,159447.85,195,苏州分行
1497,175143.64,102,华西村分行
1627,10633.05,112,洛阳分行
1415,164021.97,122,盐城分行
1779,110905.8,158,昆山分行
1379,110762.01,132,石家庄分行
1466,51134.46,156,常州分行
1758,197210.06,120,泰州分行
1147,88813.39,121,徐州分行
1256,176268.87,164,无锡分行
1265,85988.64,178,连云港分行
1315,179032.89,178,连云港分行
1986,42675.65,178,连云港分行
1920,152203.5,112,扬州分行
1920,123500.14,182,合肥分行
1764,144170.2,112,洛阳分行
1582,68616.07,136,北京分行
1938,103538.45,158,昆山分行
1678,42142.12,156,常州分行
1695,172860.1,144,青岛分行
1892,35083.02,151,镇江分行
1173,54257.01,144,青岛分行
1596,120782.7,156,常州分行
1155,41319.42,120,泰州分行
1637,147572.22,132,城东分行
1986,99138.98,102,华西村分行
1859,89928.34,186,南通分行
1653,17672.55,132,石家庄分行
1596,112300.58,122,盐城分行
1330,128493.13,176,宿迁分行
1895,77434.83,166,城南分行
1173,11330.81,112,洛阳分行
1897,168775.75,125,城西分行
1734,126923.83,176,宿迁分行
1797,40572.31,106,江北新区分行
1779,16596.06,122,盐城分行
1265,14399.5,176,宿迁分行
1612,172339.45,112,洛阳分行
1733,19464.18,156,淮安分行
1259,24597.12,107,宁波分行
1056,123017.85,151,镇江分行
1594,187022.23,120,泰州分行
1787,64987.08,144,青岛分行
1646,110955.95,106,江北新区分行
1840,155246.5,140,济南分行
1900,54394.87,140,济南分行
1177,105893.51,132,城东分行
1566,134904.87,102,华西村分行
1653,153314.89,112,洛阳分行
1938,150285.66,164,无锡分行
1090,173835.58,132,城东分行
1997,96805.11,154,上海分行
1984,89339.81,151,镇江分行
1517,181548.74,112,洛阳分行
1511,56995.59,131,南京分行
1355,131149.89,140,济南分行
1358,160938.33,182,合肥分行
1155,111550.6,112,洛阳分行
1707,98083.06,106,江北新区分行
1089,45421.17,158,昆山分行
1764,53641.09,121,徐州分行
1842,50026.98,157,曹县分行
1797,39954.04,107,宁波分行
1997,79740.73,156,常州分行
1533,152208.79,157,曹县分行
1094,38580.27,176,宿迁分行
1895,177791.12,164,无锡分行
1965,111108.63,166,城南分行
1234,181718.68,132,城东分行
1265,81842.86,140,济南分行
1415,48088.02,140,济南分行
1936,73530.68,107,宁波分行
1173,145884.19,154,上海分行
1730,124894.01,178,连云港分行
1513,41800.57,121,徐州分行
1641,72612.44,121,徐州分行
1379,191215.0,112,扬州分行
1892,131977.9,132,石家庄分行
1936,185490.96,136,北京分行
1511,142643.54,112,洛阳分行
1594,13476.72,195,苏州分行
1984,147240.77,131,南京分行
1658,128345.61,156,常州分行
1250,146677.19,158,昆山分行
1840,197475.36,122,盐城分行
1895,83777.14,158,昆山分行
1517,96424.21,102,华西村分行
1090,152294.66,158,昆山分行
1970,49224.55,140,济南分行
1132,20918.23,164,无锡分行
1842,25718.82,107,宁波分行
1256,103812.72,180,杭州分行
1282,84331.7,154,上海分行
1840,11400.34,144,青岛分行
1840,44621.51,121,徐州分行
1046,84494.51,122,盐城分行
1652,44298.07,121,徐州分行
1582,126857.48,140,济南分行
1232,80142.44,157,曹县分行
1803,76238.43,132,城东分行
1842,17880.69,144,青岛分行
1895,51879.86,158,昆山分行
1895,125605.62,164,无锡分行
1173,45286.32,154,上海分行
1381,101418.91,121,徐州分行
1090,106503.32,106,江北新区分行
1489,36358.08,158,昆山分行
1496,128307.94,154,上海分行
1415,44401.68,136,北京分行
1132,77359.97,112,扬州分行
1224,79164.37,107,宁波分行
1517,166598.28,176,宿迁分行
1733,130941.99,121,徐州分行
1803,40277.64,120,泰州分行
1096,27522.46,106,江北新区分行
1497,77395.82,182,合肥分行
1549,193763.48,156,淮安分行
1842,92614.72,102,华西村分行
1678,42771.16,180,杭州分行
1466,81536.34,112,洛阳分行
1921,46751.94,176,宿迁分行
1212,83087.26,107,宁波分行
1840,77125.6,107,宁波分行
1926,80724.15,176,宿迁分行
1969,51511.69,122,盐城分行
1232,109424.1,125,城西分行
1499,132856.35,107,宁波分行
1308,146034.39,158,昆山分行
1582,89772.33,178,连云港分行
1585,140355.4,133,广州分行
1921,110764.01,112,洛阳分行
1653,26694.36,125,城西分行
1733,25009.25,156,淮安分行
1147,20514.21,133,广州分行
1629,60963.78,122,盐城分行
1612,27170.35,151,镇江分行
1859,78001.25,131,南京分行
1637,149588.56,131,南京分行
1330,170621.0,195,苏州分行
1938,128412.71,144,青岛分行
1429,100305.16,120,泰州分行
1032,23515.92,195,苏州分行
1181,44667.11,106,江北新区分行
1489,57089.76,154,上海分行
1657,173983.69,107,宁波分行
1925,117602.41,144,青岛分行
1466,185897.91,178,连云港分行
1155,37855.06,154,上海分行
1308,106197.8,164,无锡分行
1897,73153.02,102,华西村分行
1555,121680.88,106,江北新区分行
1358,198506.58,102,华西村分行
1212,62589.21,121,徐州分行
1379,174503.95,106,江北新区分行
1489,120915.76,125,城西分行
1857,66804.56,166,城南分行
1970,39985.23,112,洛阳分行
1173,140949.09,131,南京分行
1758,44442.65,131,南京分行
1765,93212.19,132,石家庄分行
1496,59688.78,156,常州分行
1054,121028.36,154,上海分行
1897,47100.15,166,城南分行
1373,25870.86,178,连云港分行
1415,84533.95,166,城南分行
1536,194304.24,156,淮安分行
1234,182324.87,140,济南分行
1585,197711.87,195,苏州分行
1766,117318.91,176,宿迁分行
1936,69605.11,151,镇江分行
1056,128773.72,176,宿迁分行
1466,166376.99,131,南京分行
1336,41764.96,144,青岛分行
1496,17475.02,158,昆山分行
1282,104223.16,186,南通分行
1950,17077.21,132,城东分行
1857,142979.25,133,广州分行
1511,176562.28,131,南京分行
1723,148063.3,140,济南分行
1658,153493.85,136,北京分行
1232,169160.1,133,广州分行
1379,180208.24,156,常州分行
1886,161103.7,186,南通分行
1513,30324.89,136,北京分行
1014,84370.91,140,济南分行
1652,162974.17,180,杭州分行
1177,53171.6,125,城西分行
1282,81865.56,112,洛阳分行
1657,138084.35,182,合肥分行
1513,138075.57,112,扬州分行
1921,25284.89,133,广州分行
1582,46814.02,131,南京分行
1965,100291.9,122,盐城分行
1555,37755.53,107,宁波分行
1177,129309.64,112,扬州分行
1803,77742.12,164,无锡分行
1046,139092.95,195,苏州分行
1678,156584.28,157,曹县分行
1513,191670.82,195,苏州分行
1842,67943.94,156,淮安分行
1032,129365.85,178,连云港分行
1116,84524.67,125,城西分行
1379,136795.29,122,盐城分行
1232,96847.29,122,盐城分行
1536,67086.81,132,城东分行
1100,170315.34,180,杭州分行
1155,89283.38,178,连云港分行
1723,105396.6,140,济南分行
1842,186861.85,154,上海分行
1892,154419.15,180,杭州分行
1910,63646.53,180,杭州分行
1358,32924.13,151,镇江分行
1984,199184.45,195,苏州分行
1282,176527.26,136,北京分行
1014,119048.17,132,石家庄分行
1641,91410.41,132,城东分行
1259,51958.97,151,镇江分行
1566,131632.23,106,江北新区分行
1305,175839.21,112,扬州分行
1170,78145.46,121,徐州分行
1750,137227.16,151,镇江分行
1730,62430.85,157,曹县分行
1938,20017.45,102,华西村分行
1517,148199.39,125,城西分行
1032,158777.83,136,北京分行
1170,106801.88,112,洛阳分行
1936,101857.4,136,北京分行
1489,165524.19,178,连云港分行
1511,20947.78,132,城东分行
1969,183044.64,180,杭州分行
1096,131740.13,122,盐城分行
1032,79721.83,122,盐城分行
1730,14540.77,112,洛阳分行
1797,62974.9,107,宁波分行
1840,33938.59,106,江北新区分行
1230,36285.59,121,徐州分行
1094,134581.47,151,镇江分行
1920,87273.34,151,镇江分行
1354,176215.12,131,南京分行
1090,125067.19,144,青岛分行
1842,115251.74,112,洛阳分行
1652,105250.81,164,无锡分行
1288,39600.1,112,扬州分行
1907,114920.45,158,昆山分行
1054,140633.75,195,苏州分行
1678,143033.98,120,泰州分行
1424,107375.28,154,上海分行
1627,184598.35,144,青岛分行
1664,199851.12,166,城南分行
1489,135602.38,112,扬州分行
1641,190839.02,166,城南分行
1897,108926.14,195,苏州分行
1926,140274.78,112,洛阳分行
1970,119811.38,195,苏州分行
1170,92122.06,122,盐城分行
1032,72579.16,107,宁波分行
1250,146143.88,132,城东分行
1413,183849.17,102,华西村分行
1265,111170.22,157,曹县分行
1435,177332.08,166,城南分行
1892,38953.07,125,城西分行
1758,173659.63,164,无锡分行
1063,194269.26,136,北京分行
1460,89131.56,107,宁波分行
1938,123328.48,136,北京分行
1256,50195.17,144,青岛分行
1435,20148.41,133,广州分行
1116,146882.87,180,杭州分行
1970,162208.67,106,江北新区分行
1926,119568.57,136,北京分行
1511,159301.49,132,城东分行
1536,139814.68,131,南京分行
1997,154089.49,132,石家庄分行
1536,22245.53,106,江北新区分行
1552,189207.32,136,北京分行
1750,12305.83,131,南京分行
1986,54792.58,102,华西村分行
1859,66049.68,106,江北新区分行
1886,11991.64,166,城南分行
1765,49552.5,132,城东分行
1511,45748.27,166,城南分行
1355,63745.9,102,华西村分行
1787,43107.36,164,无锡分行
1507,162132.92,106,江北新区分行
1920,125584.12,112,洛阳分行
1466,107614.45,140,济南分行
1566,12094.24,132,石家庄分行
1130,121166.37,157,曹县分行
1147,47433.25,133,广州分行
1489,12375.23,133,广州分行
1910,189877.16,158,昆山分行
1188,43053.72,106,江北新区分行
1585,178986.97,195,苏州分行
1641,59202.32,122,盐城分行
1797,145384.05,140,济南分行
1230,126375.11,157,曹县分行
1032,30304.92,156,常州分行
1549,92933.23,157,曹县分行
1466,174530.56,132,城东分行
1840,190582.06,144,青岛分行
1950,182639.77,140,济南分行
1907,167715.39,132,石家庄分行
1309,10466.51,133,广州分行
1496,60931.46,136,北京分行
1552,15080.27,107,宁波分行
1336,169088.91,158,昆山分行
1344,21849.12,131,南京分行
1184,106493.47,112,洛阳分行
1054,30912.58,178,连云港分行
1730,90518.82,158,昆山分行
1758,156822.12,120,泰州分行
1381,56228.22,157,曹县分行
1481,65249.55,112,扬州分行
1405,106407.75,180,杭州分行
1056,119022.81,106,江北新区分行
1131,173020.41,151,镇江分行
1566,110037.77,133,广州分行
1765,77940.86,133,广州分行
1336,67535.45,107,宁波分行
1552,10041.19,125,城西分行
1032,123971.04,125,城西分行
1997,146868.81,122,盐城分行
1969,22683.8,107,宁波分行
1926,188744.69,178,连云港分行
1336,179260.43,132,石家庄分行
1664,183801.18,133,广州分行
1046,94906.53,178,连云港分行
1173,59954.91,121,徐州分行
1733,176990.63,132,石家庄分行
1429,137491.9,102,华西村分行
1970,31471.4,133,广州分行
1723,150234.69,156,淮安分行
1842,33571.03,156,常州分行
1953,118317.85,156,淮安分行
1953,41853.84,178,连云港分行
1797,100727.49,186,南通分行
1765,191747.98,132,城东分行
1733,49317.76,157,曹县分行
1354,146571.64,106,江北新区分行
1986,102709.66,112,洛阳分行
1842,130784.65,112,扬州分行
1517,141795.11,140,济南分行
1678,155838.35,180,杭州分行
1507,82234.21,140,济南分行
1497,20866.03,166,城南分行
1100,165805.72,120,泰州分行
1950,142751.34,102,华西村分行
1536,160836.43,166,城南分行
1358,52586.16,144,青岛分行
1552,190998.13,151,镇江分行
1131,95751.36,102,华西村分行
1907,55023.36,151,镇江分行
1259,156174.41,182,合肥分行
1734,135411.16,102,华西村分行
1288,131344.75,156,常州分行
1536,27909.59,144,青岛分行
1840,100593.37,132,石家庄分行
1305,172626.28,102,华西村分行
1797,152961.97,132,城东分行
1857,134733.86,164,无锡分行
1513,89337.76,125,城西分行
1842,81358.26,132,石家庄分行
1358,81679.72,176,宿迁分行
1309,23223.19,120,泰州分行
1424,77976.86,136,北京分行
1155,109709.27,133,广州分行
1094,113421.68,186,南通分行
1232,148700.34,176,宿迁分行
1224,101240.54,107,宁波分行
1004,51552.88,112,洛阳分行
1445,26551.11,112,洛阳分行
1056,186458.78,107,宁波分行
1863,171619.47,164,无锡分行
1004,45108.22,132,城东分行
1445,12011.9,131,南京分行
1429,117385.26,107,宁波分行
1309,103217.02,154,上海分行
1188,20662.5,125,城西分行
1184,197444.49,176,宿迁分行
1596,128662.26,151,镇江分行
1490,166153.47,107,宁波分行
1188,14037.28,131,南京分行
1355,124499.43,178,连云港分行
1997,134609.45,121,徐州分行
1920,74613.3,112,扬州分行
1657,140032.87,144,青岛分行
1354,105246.74,132,城东分行
1394,180624.07,132,石家庄分行
1857,158900.21,122,盐城分行
1032,17632.23,180,杭州分行
1969,18822.34,112,洛阳分行
1984,174736.33,156,常州分行
1779,135578.4,156,淮安分行
1787,68991.64,156,淮安分行
1920,96763.05,186,南通分行
1497,173274.81,112,洛阳分行
1344,179620.46,107,宁波分行
1886,80695.94,102,华西村分行
1499,112790.81,125,城西分行
1415,131846.36,195,苏州分行
1413,144867.4,132,石家庄分行
1496,144200.46,180,杭州分行
1612,52332.44,106,江北新区分行
1511,186695.11,158,昆山分行
1435,79898.37,121,徐州分行
1336,37347.02,156,常州分行
1032,141614.39,121,徐州分行
1336,87219.96,106,江北新区分行
1288,13665.81,156,常州分行
1938,174143.76,132,城东分行
1900,132941.43,133,广州分行
1100,24898.61,144,青岛分行
1489,103300.79,112,扬州分行
1358,37661.6,195,苏州分行
1496,127385.47,120,泰州分行
1358,27791.15,125,城西分行
1907,121530.07,176,宿迁分行
1305,10140.89,158,昆山分行
1849,65715.64,120,泰州分行
1730,88478.75,132,城东分行
1271,131417.83,122,盐城分行
1907,96927.5,112,扬州分行
1090,133356.23,164,无锡分行
1282,148743.02,156,淮安分行
1694,63942.26,132,城东分行
1282,29243.82,156,淮安分行
1857,152237.14,154,上海分行
1907,122925.66,158,昆山分行
1897,88486.24,154,上海分行
1415,165063.86,195,苏州分行
1953,188329.48,107,宁波分行
1646,109485.97,195,苏州分行
1256,108225.71,112,洛阳分行
1649,35992.41,140,济南分行
1950,67724.46,112,洛阳分行
1734,156677.71,182,合肥分行
1155,69250.35,112,扬州分行
1766,69207.36,157,曹县分行
1649,35608.33,112,洛阳分行
1882,83135.67,107,宁波分行
1723,190361.14,180,杭州分行
1652,194119.15,131,南京分行
1986,181989.13,131,南京分行
1188,84113.14,125,城西分行
1895,22814.75,136,北京分行
1969,102130.91,136,北京分行
1646,66661.15,156,常州分行
1358,157107.03,178,连云港分行
1308,84765.0,156,淮安分行
1612,90713.33,122,盐城分行
1259,137075.4,140,济南分行
1925,109872.67,176,宿迁分行
1910,90442.39,176,宿迁分行
1732,69027.01,178,连云港分行
1840,125901.04,154,上海分行
1678,142781.85,176,宿迁分行
1046,68418.34,176,宿迁分行
1381,125391.73,121,徐州分行
1130,58886.01,140,济南分行
1555,33238.47,156,常州分行
1859,62178.74,106,江北新区分行
1116,184129.98,182,合肥分行
1664,44311.54,140,济南分行
1921,163571.98,186,南通分行
1840,82311.22,136,北京分行
1435,138947.42,144,青岛分行
1847,151343.52,144,青岛分行
1054,22983.8,164,无锡分行
1653,25456.77,144,青岛分行
1309,120614.57,131,南京分行
1646,76897.0,156,淮安分行
1517,174734.76,186,南通分行
1936,12813.67,131,南京分行
1897,196132.01,180,杭州分行
1282,33776.27,182,合肥分行
1355,112571.84,102,华西村分行
1513,124147.18,156,淮安分行
1460,91990.36,195,苏州分行
1212,119533.62,120,泰州分行
1147,33765.0,106,江北新区分行
1181,191571.57,157,曹县分行
1936,140120.05,151,镇江分行
1787,172479.78,133,广州分行
1415,197242.41,176,宿迁分行
1379,87272.16,151,镇江分行
1627,141035.81,102,华西村分行
1234,96184.02,112,扬州分行
1513,76919.82,132,城东分行
1330,75843.9,144,青岛分行
1857,78103.23,166,城南分行
1415,21174.13,132,城东分行
1986,159828.98,122,盐城分行
1840,195215.49,144,青岛分行
1585,162891.43,122,盐城分行
1429,156096.9,136,北京分行
1694,111859.99,132,石家庄分行
1863,103301.2,164,无锡分行
1920,60741.29,106,江北新区分行
1212,56574.73,164,无锡分行
1420,69691.09,120,泰州分行
1652,127507.3,195,苏州分行
1466,24162.42,112,扬州分行
1596,198770.77,164,无锡分行
1130,124685.24,186,南通分行
1507,27300.09,125,城西分行
1653,103350.84,121,徐州分行
1173,147679.82,131,南京分行
1897,140023.9,102,华西村分行
1460,20845.61,144,青岛分行
1330,11829.1,157,曹县分行
1664,130487.62,195,苏州分行
1582,199627.45,102,华西村分行
1494,153154.29,132,石家庄分行
1415,103256.97,176,宿迁分行
1549,152422.93,131,南京分行
1907,143456.21,178,连云港分行
1766,137685.02,121,徐州分行
1445,87537.55,133,广州分行
1732,162507.5,156,常州分行
1394,139605.71,107,宁波分行
1336,131162.17,186,南通分行
